info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dh/9yb_yll51s10g314c8jyd7yc0000gp/T/chromatic--49977-P2A9fUiEa1dG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/storybook-init-framework-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/shogo-yamato/learn/storybook/intro/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/shogo-yamato/learn/storybook/intro/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/shogo-yamato/learn/storybook/intro/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 106/146 modules 40 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 106/147 modules 41 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 106/148 modules 42 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/152 modules 46 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 106/154 modules 48 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 106/155 modules 49 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 106/156 modules 50 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 106/157 modules 51 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 106/158 modules 52 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 106/159 modules 53 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 106/160 modules 54 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 106/161 modules 55 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 106/162 modules 56 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 106/163 modules 57 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 106/164 modules 58 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 22% building 106/165 modules 59 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 106/166 modules 60 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
